981   1266  qrstuvxxyzabcdefghijklmnopqrstuvwxy 6     2 s  1074   19
982   1136  qrstuvzxyzabcdeaghijklmnopqrstuvwxy 6     2 t  1132   18
983   68    qrstuwwxyzabcdemgaixklmnspqpstuvwxy 5     0 u  1187   17
984   693   qrstvvsxyzabcdefghjjulmnopjrstuvwby 4     1 v  1242   16
985   823   qrutuvwxyzaxcdefghijklwaopqrstsvwxy 2     1 w  1296   15
986   484   qrxtuvlfyzabcdef#ghijklmcopvrstuqwx 2     0 x  1348   14
987   620   qwxmzabndefrhijkpmnolmrwtkumxyzabcd 1     1 y  1400   13
988   516   qwxyzabcdefghiqklmnopvrstuvwxyzabcd 3     1 z  1453   12
989   1501  r                                   0     2 a  11     11
990   433   ratuvwxyzhbedexghijklmnopqrstuvwxyz 1     0 b  69     10
991   1433  rcdefghijklmwopqrstuvwxyzabcdefghij 1     2 c  126    9
992   1371  rctuvwxywabcdefghijklmnopqrstuvwxyz 2     2 d  185    8
993   631   rhijkpmnolmrwtkumxyzabcdefghijklmno 1     1 e  244    7
994   295   rklmnorqrstuvwxyzabcdcfghijvlmnopqr 1     0 f  302    6
995   218   rlmnypqjstuvwxyzabcdefghijklmnqpqrs 1     0 g  359    5
996   121   rotbvwxyzabcdefghijklmnopqrstuvwxyz 1     0 h  417    4
997   1498  rpqr                                1     2 i  473    3
998   301   rqrstuvwxyzabcdcfghijvlmnopqrstuvwx 1     0 j  533    2
999   1423  rscuvwxyzarcdefghijklmwopqrstuvwxyz 1     2 k  587    1
1000  798   rsmuvwxyzabcdefghijklqnopqrutuvwxyz 2     1 l  641    0
1001  1215  rstlvwwyzabcdeflhijklmnopqrstuvwxyz 2     2 $  2      0
1002  1007  rstncwxyzabcdefghijklmnopqrstuvwxyz 3     2 m  715    6
1003  850   rstsvwxyznbcjefghijklmgopqrstuvwxyz 3     1 n  776    6
1004  564   rstuhwxyzabcdefnhijklmnopqrstuvwpyz 3     1 o  831    5
1005  1319  rstumwxyzqbvdefghijklmnopqrstuvlxyz 4     2 p  890    5
1006  616   rstuqwxmzabndefrhijkpmnolmrwtkumxyz 4     1 q  948    4
1007  512   rstuqwxyzabcdefghiqklmnopvrstuvwxyz 7     1 r  1002   3
1008  1345  rstuvlxyzakcdefghijkwvuoeqrctuvwxyw 4     2 s  1054   2
1009  1059  rstuvnxyzabcdefgwijklmnopqostuvwxyz 5     2 t  1108   1
1010  173   rstuvvxyzabcdefghijklfnapqrstuvwsyz 5     0 n  759    1
1011  720   rstuvwbyzabcdefghijklmnopqrstuvwxyz 5     1 c  176    1
1012  381   rstuvwgyjabbdefghijkwmnopqrstuvwxyz 6     0 w  1303   32
1013  43    rstuvwjyzabcdsfghijklmnopqrstuwwxyz 6     0 x  1358   31
1014  590   rstuvwpyzabcdefghijkemnopqrstuqwxmz 6     1 y  1412   30
1015  199   rstuvwsyzabcdefxhijrlmnypqjstuvwxyz 6     0 z  1465   29
1016  251   rstuvwxozobcdefghijklmnopqrstuvwxyz 6     0 a  24     28
1017  303   rstuvwxyzabcdcfghijvlmnopqrstuvwxyz 7     0 b  84     27
1018  876   rstuvwxyzabcdefghidklmnopqgsmuvwxyz 13    1 c  143    26
1019  1111  rstuvwxyzabcdefghijkgmnopqrstuvzxyz 18    2 d  203    25
1020  980   rstuvwxyzabcdefghijkl$mnopqrstncwxy 20    1 e  263    24
1021  538   rstuvwxyzabcdefghijklmnopqrstuhwxyz 21    1 f  321    23
1022  147   rstuvwxyzabcdefghijklmnopqrstuvvxyz 30    0 g  381    22
1023  954   rstuvwxyzabcdefghijklmnopqrstuvwxyz 31    1 h  441    21
1024  928   rstuvwxyzabcdefghijklmnopqrstuvwxyz 47    1 i  499    20
1025  1449  rstuvwxyzabcdefghijklmnopqrstuvwxyz 35    2 j  559    19
1026  668   rstuvwxyzabcdefghijklmnoxqrstvvsxyz 24    1 k  617    18
1027  746   rstuvwxyzabcdefghijkltnopqrstuvwxyz 21    1 l  677    17
1028  1241  rstuvwxyzabcdefghijkumnopqrstuvxxyz 20    2 m  734    16
1029  277   rstuvwxyzabcdefghirklmnorqrstuvwxyz 18    0 n  796    15
1030  355   rstuvwxyzabcdefghizklmnopqrstuvwgyj 18    0 o  854    14
1031  459   rstuvwxyzabcdexghijklmnopqrxtuvlfyz 14    0 p  915    13
1032  1293  rstuvwxyzabcdpfgeijklmnopqrstumwxyz 13    2 q  975    12
1033  1163  rstuvwxyzabkdefghijblmnopqbstuvhxyz 11    2 r  1034   11
1034  1033  rstuvwxyzabtdefghijclmnoparstuvnxyz 11    2 s  1090   10
1035  772   rstuvwxyzafcdlbghiikpynopqrsmuvwxyz 10    1 t  1148   9
1036  329   rstuvwxyzajcdefghijklmnopqrstuvwxyz 10    0 u  1205   8
1037  1475  rstuvwxyzbbcdhfghijklmnrpqr         9     2 v  1261   7
1038  407   rstuvwxyzebcdefghiuklmnopqratuvwxyz 9     0 w  1319   6
1039  1397  rstuvwxyzfbcdefghijklmgopqrscuvwxyz 9     2 x  1376   5
1040  1267  rstuvxxyzabcdefghijklmnopqrstuvwxyz 5     2 y  1433   4
1041  1137  rstuvzxyzabcdeaghijklmnopqrstuvwxyz 5     2 z  1487   3
1042  69    rstuwwxyzabcdemgaixklmnspqpstuvwxyz 4     0 a  47     2
1043  694   rstvvsxyzabcdefghjjulmnopjrstuvwbyz 3     1 b  115    1
1044  824   rutuvwxyzaxcdefghijklwaopqrstsvwxyz 1     1 t  1105   1
1045  642   rwtkumxyzabcdefghijklmnolqrstuvwxyz 1     1 d  182    7
1046  485   rxtuvlfyzabcdef#ghijklmcopvrstuqwxy 1     0 e  241    6
1047  1424  scuvwxyzarcdefghijklmwopqrstuvwxyza 0     2 f  299    5
1048  1200  sdefnhioklmnjpqrstlvwwyzabcdeflhijk 1     2 g  356    4
1049  56    sfghijklmnopqrstuwwxyzabcdemgaixklm 1     0 h  414    3
1050  799   smuvwxyzabcdefghijklqnopqrutuvwxyza 1     1 i  470    2
1051  903   smuvwxyzabcdefgvijkltnopqrstuvwxyza 15    1 j  528    2
1052  92    spqpstuvwxyzaccdefghijklmnopqrotbvw 1     0 c  172    1
1053  1216  stlvwwyzabcdeflhijklmnopqrstuvwxyza 1     2 l  651    4
1054  1008  stncwxyzabcdefghijklmnopqrstuvwxyza 2     2 m  706    3
1055  851   stsvwxyznbcjefghijklmgopqrstuvwxyza 2     1 n  766    2
1056  565   stuhwxyzabcdefnhijklmnopqrstuvwpyza 2     1 o  820    1
1057  18    stukwfyzabcdefghijklmnoporstuvwjyza 3     0 p  873    0
1058  1320  stumwxyzqbvdefghijklmnopqrstuvlxyza 3     2 a  57     2
1059  617   stuqwxmzabndefrhijkpmnolmrwtkumxyza 3     1 r  1009   5
1060  513   stuqwxyzabcdefghiqklmnopvrstuvwxyza 6     1 s  1063   4
1061  1190  stuvhxyzaasdefnhioklmnjpqrstlvwwyza 3     2 t  1120   3
1062  1346  stuvlxyzakcdefghijkwvuoeqrctuvwxywa 4     2 u  1175   2
1063  1060  stuvnxyzabcdefgwijklmnopqostuvwxyza 4     2 v  1224   1
1064  174   stuvvxyzabcdefghijklfnapqrstuvwsyza 4     0 n  813    1
1065  721   stuvwbyzabcdefghijklmnopqrstuvwxyza 4     1 x  1370   10
1066  382   stuvwgyjabbdefghijkwmnopqrstuvwxyze 5     0 y  1424   9
1067  44    stuvwjyzabcdsfghijklmnopqrstuwwxyza 5     0 z  1477   8
1068  591   stuvwpyzabcdefghijkemnopqrstuqwxmza 5     1 a  37     7
1069  200   stuvwsyzabcdefxhijrlmnypqjstuvwxyza 5     0 b  98     6
1070  252   stuvwxozobcdefghijklmnopqrstuvwxyza 5     0 c  160    5
1071  304   stuvwxyzabcdcfghijvlmnopqrstuvwxyza 6     0 d  221    4
1072  877   stuvwxyzabcdefghidklmnopqgsmuvwxyza 12    1 e  281    3
1073  1112  stuvwxyzabcdefghijkgmnopqrstuvzxyza 17    2 f  342    2
1074  981   stuvwxyzabcdefghijkl$mnopqrstncwxyz 19    1 g  407    1
1075  539   stuvwxyzabcdefghijklmnopqrstuhwxyza 20    1 w  1280   1
1076  148   stuvwxyzabcdefghijklmnopqrstuvvxyza 29    0 i  481    9
1077  1086  stuvwxyzabcdefghijklmnopqrstuvwxyza 30    2 j  541    8
1078  955   stuvwxyzabcdefghijklmnopqrstuvwxyza 45    1 k  597    7
1079  929   stuvwxyzabcdefghijklmnopqrstuvwxyza 46    1 l  657    6
1080  1450  stuvwxyzabcdefghijklmnopqrstuvwxyzb 34    2 m  712    5
1081  669   stuvwxyzabcdefghijklmnoxqrstvvsxyza 23    1 n  772    4
1082  226   stuvwxyzabcdefghijklmnqpqrstuvwxozo 22    0 o  826    3
1083  747   stuvwxyzabcdefghijkltnopqrstuvwxyza 20    1 p  882    2
1084  1242  stuvwxyzabcdefghijkumnopqrstuvxxyza 19    2 q  938    1
1085  278   stuvwxyzabcdefghirklmnorqrstuvwxyza 17    0 o  869    1
1086  356   stuvwxyzabcdefghizklmnopqrstuvwgyja 17    0 s  1077   30
1087  460   stuvwxyzabcdexghijklmnopqrxtuvlfyza 13    0 t  1135   29
1088  1294  stuvwxyzabcdpfgeijklmnopqrstumwxyzq 12    2 u  1190   28
1089  1164  stuvwxyzabkdefghijblmnopqbstuvhxyza 10    2 v  1245   27
1090  1034  stuvwxyzabtdefghijclmnoparstuvnxyza 10    2 w  1299   26
1091  96    stuvwxyzaccdefghijklmnopqrotbvwxyza 9     0 x  1353   25
1092  773   stuvwxyzafcdlbghiikpynopqrsmuvwxyza 9     1 y  1406   24
1093  330   stuvwxyzajcdefghijklmnopqrstuvwxyza 9     0 z  1459   23
1094  1476  stuvwxyzbbcdhfghijklmnrpqr          8     2 a  18     22
1095  408   stuvwxyzebcdefghiuklmnopqratuvwxyzh 8     0 b  77     21
1096  1398  stuvwxyzfbcdefghijklmgopqrscuvwxyza 8     2 c  135    20
1097  1268  stuvxxyzabcdefghijklmnopqrstuvwxyza 4     2 d  195    19
1098  1138  stuvzxyzabcdeaghijklmnopqrstuvwxyza 4     2 e  255    18
1099  70    stuwwxyzabcdemgaixklmnspqpstuvwxyza 3     0 f  313    17
1100  695   stvvsxyzabcdefghjjulmnopjrstuvwbyza 2     1 g  371    16
1101  853   svwxyznbcjefghijklmgopqrstuvwxyzabc 1     1 h  430    16
1102  699   sxyzabcdefghjjulmnopjrstuvwbyzabcde 1     1 i  488    15
1103  205   syzabcdefxhijrlmnypqjstuvwxyzabcdef 1     0 j  548    14
1104  123   tbvwxyzabcdefghijklmnopqrstuvwxyzab 0     0 k  606    13
1105  1044  tdefghijclmnoparstuvnxyzabcdefgwijk 1     2 l  666    12
1106  644   tkumxyzabcdefghijklmnolqrstuvwxyzab 1     1 m  723    11
1107  1217  tlvwwyzabcdeflhijklmnopqrstuvwxyzab 1     2 n  784    10
1108  1009  tncwxyzabcdefghijklmnopqrstuvwxyzab 1     2 o  841    21
1109  923   tnopqrstuvwxyzabcdefghijklmnopqrstu 2     1 p  902    20
1110  767   tnopqrstuvwxyzafcdlbghiikpynopqrsmu 15    1 q  961    19
1111  852   tsvwxyznbcjefghijklmgopqrstuvwxyzab 1     1 r  1019   18
1112  566   tuhwxyzabcdefnhijklmnopqrstuvwpyzab 1     1 s  1073   17
1113  19    tukwfyzabcdefghijklmnoporstuvwjyzab 2     0 t  1131   16
1114  1321  tumwxyzqbvdefghijklmnopqrstuvlxyzak 2     2 u  1186   15
1115  618   tuqwxmzabndefrhijkpmnolmrwtkumxyzab 2     1 v  1241   14
1116  514   tuqwxyzabcdefghiqklmnopvrstuvwxyzab 5     1 w  1295   13
1117  1191  tuvhxyzaasdefnhioklmnjpqrstlvwwyzab 2     2 x  1347   12
1118  487   tuvlfyzabcdef#ghijklmcopvrstuqwxyza 3     0 y  1399   13
1119  1347  tuvlxyzakcdefghijkwvuoeqrctuvwxywab 4     2 z  1452   12
1120  1061  tuvnxyzabcdefgwijklmnopqostuvwxyzab 3     2 a  10     11
1121  175   tuvvxyzabcdefghijklfnapqrstuvwsyzab 3     0 b  68     10
1122  722   tuvwbyzabcdefghijklmnopqrstuvwxyzab 3     1 c  125    9
1123  383   tuvwgyjabbdefghijkwmnopqrstuvwxyzeb 4     0 d  184    8
1124  45    tuvwjyzabcdsfghijklmnopqrstuwwxyzab 4     0 e  243    7
1125  592   tuvwpyzabcdefghijkemnopqrstuqwxmzab 4     1 f  301    6
1126  201   tuvwsyzabcdefxhijrlmnypqjstuvwxyzab 4     0 g  358    5
1127  253   tuvwxozobcdefghijklmnopqrstuvwxyzab 4     0 h  416    4
1128  1373  tuvwxywabcdefghijklmnopqrstuvwxyzfb 5     2 i  472    3
1129  305   tuvwxyzabcdcfghijvlmnopqrstuvwxyzaj 6     0 j  532    2
1130  878   tuvwxyzabcdefghidklmnopqgsmuvwxyzab 11    1 k  586    1
1131  1113  tuvwxyzabcdefghijkgmnopqrstuvzxyzab 16    2 g  402    1
1132  982   tuvwxyzabcdefghijkl$mnopqrstncwxyza 18    1 m  740    10
1133  540   tuvwxyzabcdefghijklmnopqrstuhwxyzab 19    1 n  803    9
1134  149   tuvwxyzabcdefghijklmnopqrstuvvxyzab 28    0 o  861    8
1135  1087  tuvwxyzabcdefghijklmnopqrstuvwxyzab 29    2 p  922    7
1136  956   tuvwxyzabcdefghijklmnopqrstuvwxyzab 44    1 q  982    6
1137  930   tuvwxyzabcdefghijklmnopqrstuvwxyzab 45    1 r  1041   5
1138  1451  tuvwxyzabcdefghijklmnopqrstuvwxyzbb 33    2 s  1098   4
1139  670   tuvwxyzabcdefghijklmnoxqrstvvsxyzab 22    1 t  1158   3
1140  227   tuvwxyzabcdefghijklmnqpqrstuvwxozob 21    0 u  1216   2
1141  748   tuvwxyzabcdefghijkltnopqrstuvwxyzaf 19    1 v  1274   1
1142  1243  tuvwxyzabcdefghijkumnopqrstuvxxyzab 18    2 z  1502   1
1143  279   tuvwxyzabcdefghirklmnorqrstuvwxyzab 16    0 x  1345   7
1144  357   tuvwxyzabcdefghizklmnopqrstuvwgyjab 16    0 y  1395   6
1145  461   tuvwxyzabcdexghijklmnopqrxtuvlfyzab 12    0 z  1448   5
1146  1295  tuvwxyzabcdpfgeijklmnopqrstumwxyzqb 11    2 a  6      4
1147  1165  tuvwxyzabkdefghijblmnopqbstuvhxyzaa 9     2 b  64     3
1148  1035  tuvwxyzabtdefghijclmnoparstuvnxyzab 9     2 c  121    2
1149  97    tuvwxyzaccdefghijklmnopqrotbvwxyzab 8     0 d  178    1
1150  774   tuvwxyzafcdlbghiikpynopqrsmuvwxyzab 8     1 e  235    0
1151  331   tuvwxyzajcdefghijklmnopqrstuvwxyzab 8     0 a  50     1
1152  826   tuvwxyzaxcdefghijklwaopqrstsvwxyznb 8     1 g  380    22
1153  1477  tuvwxyzbbcdhfghijklmnrpqr           7     2 h  440    21
1154  409   tuvwxyzebcdefghiuklmnopqratuvwxyzhb 7     0 i  498    20
1155  1399  tuvwxyzfbcdefghijklmgopqrscuvwxyzar 7     2 j  558    19
1156  435   tuvwxyzhbedexghijklmnopqrstuvwxyzab 7     0 k  616    18
1157  1269  tuvxxyzabcdefghijklmnopqrstuvwxyzab 3     2 l  676    17
1158  1139  tuvzxyzabcdeaghijklmnopqrstuvwxyzab 3     2 m  733    16
1159  71    tuwwxyzabcdemgaixklmnspqpstuvwxyzac 2     0 n  795    15
1160  696   tvvsxyzabcdefghjjulmnopjrstuvwbyzab 1     1 o  853    14
1161  567   uhwxyzabcdefnhijklmnopqrstuvwpyzabc 0     1 p  914    13
1162  425   uklmnopqratuvwxyzhbedexghijklmnopqr 1     0 q  974    12
1163  20    ukwfyzabcdefghijklmnoporstuvwjyzabc 2     0 r  1033   11
1164  713   ulmnopjrstuvwbyzabcdefghijklmnopqrs 1     1 s  1089   10
1165  1261  umnopqrstuvxxyzabcdefghijklmnopqrst 1     2 t  1147   9
1166  1322  umwxyzqbvdefghijklmnopqrstuvlxyzakc 2     2 u  1204   8
1167  646   umxyzabcdefghijklmnolqrstuvwxyzabcd 2     1 v  1260   7
1168  1367  uoeqrctuvwxywabcdefghijklmnopqrstuv 1     2 w  1318   6
1169  619   uqwxmzabndefrhijkpmnolmrwtkumxyzabc 1     1 x  1375   5
1170  515   uqwxyzabcdefghiqklmnopvrstuvwxyzabc 4     1 y  1432   4
1171  825   utuvwxyzaxcdefghijklwaopqrstsvwxyzn 1     1 z  1485   3
1172  1192  uvhxyzaasdefnhioklmnjpqrstlvwwyzabc 1     2 a  45     2
1173  488   uvlfyzabcdef#ghijklmcopvrstuqwxyzab 2     0 b  111    1
1174  1348  uvlxyzakcdefghijkwvuoeqrctuvwxywabc 3     2 k  584    1
1175  1062  uvnxyzabcdefgwijklmnopqostuvwxyzabc 2     2 d  181    6
1176  176   uvvxyzabcdefghijklfnapqrstuvwsyzabc 2     0 e  240    5
1177  723   uvwbyzabcdefghijklmnopqrstuvwxyzabc 2     1 f  298    4
1178  384   uvwgyjabbdefghijkwmnopqrstuvwxyzebc 3     0 g  355    3
1179  46    uvwjyzabcdsfghijklmnopqrstuwwxyzabc 3     0 h  413    2
1180  593   uvwpyzabcdefghijkemnopqrstuqwxmzabn 3     1 i  469    1
1181  202   uvwsyzabcdefxhijrlmnypqjstuvwxyzabc 3     0 j  526    1
1182  254   uvwxozobcdefghijklmnopqrstuvwxyzabc 3     0 b  112    1
1183  1374  uvwxywabcdefghijklmnopqrstuvwxyzfbc 4     2 l  654    5
1184  306   uvwxyzabcdcfghijvlmnopqrstuvwxyzajc 5     0 m  709    4
1185  879   uvwxyzabcdefghidklmnopqgsmuvwxyzabc 10    1 n  769    3
1186  1114  uvwxyzabcdefghijkgmnopqrstuvzxyzabc 15    2 o  823    2
1187  983   uvwxyzabcdefghijkl$mnopqrstncwxyzab 17    1 p  878    1
1188  541   uvwxyzabcdefghijklmnopqrstuhwxyzabc 18    1 q  931    0
1189  150   uvwxyzabcdefghijklmnopqrstuvvxyzabc 27    0 b  114    1
1190  1088  uvwxyzabcdefghijklmnopqrstuvwxyzabc 28    2 s  1061   3
1191  957   uvwxyzabcdefghijklmnopqrstuvwxyzabc 43    1 t  1117   2
1192  931   uvwxyzabcdefghijklmnopqrstuvwxyzabc 44    1 u  1172   1
1193  1452  uvwxyzabcdefghijklmnopqrstuvwxyzbbc 32    2 v  1219   1
1194  671   uvwxyzabcdefghijklmnoxqrstvvsxyzabc 21    1 h  466    1
1195  228   uvwxyzabcdefghijklmnqpqrstuvwxozobc 20    0 x  1343   2
1196  801   uvwxyzabcdefghijklqnopqrutuvwxyzaxc 18    1 y  1393   1
1197  749   uvwxyzabcdefghijkltnopqrstuvwxyzafc 18    1 z  1446   0
1198  1244  uvwxyzabcdefghijkumnopqrstuvxxyzabc 17    2 a  3      0
1199  280   uvwxyzabcdefghirklmnorqrstuvwxyzabc 15    0 a  58     1
1200  358   uvwxyzabcdefghizklmnopqrstuvwgyjabb 15    0 s  1048   1
1201  905   uvwxyzabcdefgvijkltnopqrstuvwxyzabc 13    1 d  224    6
1202  462   uvwxyzabcdexghijklmnopqrxtuvlfyzabc 11    0 e  284    5
1203  1296  uvwxyzabcdpfgeijklmnopqrstumwxyzqbv 10    2 f  346    4
1204  1166  uvwxyzabkdefghijblmnopqbstuvhxyzaas 8     2 n  762    3
1205  1036  uvwxyzabtdefghijclmnoparstuvnxyzabc 8     2 h  459    2
1206  98    uvwxyzaccdefghijklmnopqrotbvwxyzabc 7     0 i  519    1
1207  775   uvwxyzafcdlbghiikpynopqrsmuvwxyzabc 7     1 o  817    1
1208  332   uvwxyzajcdefghijklmnopqrstuvwxyzabc 7     0 k  592    3
1209  1426  uvwxyzarcdefghijklmwopqrstuvwxyzabc 7     2 l  649    2
1210  827   uvwxyzaxcdefghijklwaopqrstsvwxyznbc 7     1 m  703    1
1211  1478  uvwxyzbbcdhfghijklmnrpqr            6     2 n  763    1
1212  410   uvwxyzebcdefghiuklmnopqratuvwxyzhbe 6     0 j  576    1
1213  1400  uvwxyzfbcdefghijklmgopqrscuvwxyzarc 6     2 p  889    4
1214  436   uvwxyzhbedexghijklmnopqrstuvwxyzabc 6     0 q  947    3
1215  1270  uvxxyzabcdefghijklmnopqrstuvwxyzabc 2     2 r  1001   2
1216  1140  uvzxyzabcdeaghijklmnopqrstuvwxyzabk 2     2 s  1053   1
1217  72    uwwxyzabcdemgaixklmnspqpstuvwxyzacc 1     0 t  1107   1
1218  1330  vdefghijklmnopqrstuvlxyzakcdefghijk 0     2 l  696    1
1219  1193  vhxyzaasdefnhioklmnjpqrstlvwwyzabcd 1     2 v  1236   2
1220  918   vijkltnopqrstuvwxyzabcdefghijklmnop 1     1 w  1289   2
1221  489   vlfyzabcdef#ghijklmcopvrstuqwxyzabc 1     0 w  1331   1
1222  322   vlmnopqrstuvwxyzajcdefghijklmnopqrs 2     0 y  1425   8
1223  1349  vlxyzakcdefghijkwvuoeqrctuvwxywabcd 2     2 z  1478   7
1224  1063  vnxyzabcdefgwijklmnopqostuvwxyzabcd 1     2 a  38     6
1225  511   vrstuqwxyzabcdefghiqklmnopvrstuvwxy 1     1 b  99     5
1226  537   vrstuvwxyzabcdefghijklmnopqrstuhwxy 5     1 c  161    4
1227  698   vsxyzabcdefghjjulmnopjrstuvwbyzabcd 1     1 d  222    3
1228  1366  vuoeqrctuvwxywabcdefghijklmnopqrstu 1     2 e  282    2
1229  697   vvsxyzabcdefghjjulmnopjrstuvwbyzabc 1     1 f  343    1
1230  177   vvxyzabcdefghijklfnapqrstuvwsyzabcd 2     0 l  645    1
1231  724   vwbyzabcdefghijklmnopqrstuvwxyzabcd 1     1 h  435    30
1232  385   vwgyjabbdefghijkwmnopqrstuvwxyzebcd 2     0 i  493    29
1233  47    vwjyzabcdsfghijklmnopqrstuwwxyzabcd 2     0 j  553    28
1234  594   vwpyzabcdefghijkemnopqrstuqwxmzabnd 2     1 k  611    27
1235  203   vwsyzabcdefxhijrlmnypqjstuvwxyzabcd 2     0 l  671    26
1236  1219  vwwyzabcdeflhijklmnopqrstuvwxyzabcd 2     2 m  728    25
1237  255   vwxozobcdefghijklmnopqrstuvwxyzabcd 2     0 n  790    24
1238  1375  vwxywabcdefghijklmnopqrstuvwxyzfbcd 3     2 o  848    23
1239  307   vwxyzabcdcfghijvlmnopqrstuvwxyzajcd 4     0 p  909    22
1240  880   vwxyzabcdefghidklmnopqgsmuvwxyzabcd 9     1 q  969    21
1241  1115  vwxyzabcdefghijkgmnopqrstuvzxyzabcd 14    2 r  1028   20
1242  984   vwxyzabcdefghijkl$mnopqrstncwxyzabc 16    1 s  1084   19
1243  542   vwxyzabcdefghijklmnopqrstuhwxyzabcd 17    1 t  1142   18
1244  151   vwxyzabcdefghijklmnopqrstuvvxyzabcd 26    0 u  1198   17
1245  1089  vwxyzabcdefghijklmnopqrstuvwxyzabcd 27    2 v  1254   16
1246  958   vwxyzabcdefghijklmnopqrstuvwxyzabcd 42    1 w  1309   15
1247  125   vwxyzabcdefghijklmnopqrstuvwxyzabcd 43    0 x  1364   14
1248  932   vwxyzabcdefghijklmnopqrstuvwxyzabcd 53    1 y  1418   13
1249  1453  vwxyzabcdefghijklmnopqrstuvwxyzbbcd 31    2 z  1471   12
1250  672   vwxyzabcdefghijklmnoxqrstvvsxyzabcd 20    1 a  31     11
1251  229   vwxyzabcdefghijklmnqpqrstuvwxozobcd 19    0 b  91     10
1252  802   vwxyzabcdefghijklqnopqrutuvwxyzaxcd 17    1 c  152    9
1253  750   vwxyzabcdefghijkltnopqrstuvwxyzafcd 17    1 d  212    8
1254  1245  vwxyzabcdefghijkumnopqrstuvxxyzabcd 16    2 e  272    7
1255  281   vwxyzabcdefghirklmnorqrstuvwxyzabcd 14    0 f  332    6
1256  359   vwxyzabcdefghizklmnopqrstuvwgyjabbd 14    0 g  393    5
1257  906   vwxyzabcdefgvijkltnopqrstuvwxyzabcd 12    1 h  454    4
1258  463   vwxyzabcdexghijklmnopqrxtuvlfyzabcd 10    0 i  513    3
1259  1297  vwxyzabcdpfgeijklmnopqrstumwxyzqbvd 9     2 j  573    2
1260  1167  vwxyzabkdefghijblmnopqbstuvhxyzaasd 7     2 k  636    1
1261  1037  vwxyzabtdefghijclmnoparstuvnxyzabcd 7     2 u  1165   1
1262  99    vwxyzaccdefghijklmnopqrotbvwxyzabcd 6     0 m  739    10
1263  776   vwxyzafcdlbghiikpynopqrsmuvwxyzabcd 6     1 n  802    9
1264  333   vwxyzajcdefghijklmnopqrstuvwxyzabcd 6     0 o  860    8
1265  1427  vwxyzarcdefghijklmwopqrstuvwxyzabcd 6     2 p  921    7
1266  828   vwxyzaxcdefghijklwaopqrstsvwxyznbcj 6     1 q  981    6
1267  1479  vwxyzbbcdhfghijklmnrpqr             5     2 r  1040   5
1268  411   vwxyzebcdefghiuklmnopqratuvwxyzhbed 5     0 s  1097   4
1269  1401  vwxyzfbcdefghijklmgopqrscuvwxyzarcd 5     2 t  1157   3
1270  437   vwxyzhbedexghijklmnopqrstuvwxyzabcd 5     0 u  1215   2
1271  854   vwxyznbcjefghijklmgopqrstuvwxyzabcd 5     1 v  1272   1
1272  1271  vxxyzabcdefghijklmnopqrstuvwxyzabcd 1     2 x  1341   1
1273  178   vxyzabcdefghijklfnapqrstuvwsyzabcde 2     0 x  1357   33
1274  1141  vzxyzabcdeaghijklmnopqrstuvwxyzabkd 1     2 y  1411   32
1275  1379  wabcdefghijklmnopqrstuvwxyzfbcdefgh 0     2 z  1464   31
1276  845   waopqrstsvwxyznbcjefghijklmgopqrstu 2     1 a  23     30
1277  725   wbyzabcdefghijklmnopqrstuvwxyzabcde 1     1 b  83     29
1278  22    wfyzabcdefghijklmnoporstuvwjyzabcds 1     0 c  142    28
1279  386   wgyjabbdefghijkwmnopqrstuvwxyzebcde 1     0 d  202    27
1280  1075  wijklmnopqostuvwxyzabcdefghijklmnop 1     2 e  262    26
1281  48    wjyzabcdsfghijklmnopqrstuwwxyzabcde 1     0 f  320    25
1282  401   wmnopqrstuvwxyzebcdefghiuklmnopqrat 1     0 g  379    24
1283  1445  wopqrstuvwxyzabcdefghijklmnopqrstuv 1     2 h  439    23
1284  595   wpyzabcdefghijkemnopqrstuqwxmzabnde 1     1 i  497    22
1285  204   wsyzabcdefxhijrlmnypqjstuvwxyzabcde 1     0 j  557    21
1286  643   wtkumxyzabcdefghijklmnolqrstuvwxyza 1     1 k  615    20
1287  1365  wvuoeqrctuvwxywabcdefghijklmnopqrst 1     2 l  675    19
1288  73    wwxyzabcdemgaixklmnspqpstuvwxyzaccd 1     0 m  732    18
1289  1220  wwyzabcdeflhijklmnopqrstuvwxyzabcde 2     2 n  794    17
1290  621   wxmzabndefrhijkpmnolmrwtkumxyzabcde 1     1 o  852    16
1291  256   wxozobcdefghijklmnopqrstuvwxyzabcde 2     0 p  913    15
1292  1376  wxywabcdefghijklmnopqrstuvwxyzfbcde 2     2 q  973    14
1293  308   wxyzabcdcfghijvlmnopqrstuvwxyzajcde 3     0 r  1032   13
1294  881   wxyzabcdefghidklmnopqgsmuvwxyzabcde 8     1 s  1088   12
1295  1116  wxyzabcdefghijkgmnopqrstuvzxyzabcde 13    2 t  1146   11
1296  985   wxyzabcdefghijkl$mnopqrstncwxyzabcd 15    1 u  1203   10
1297  543   wxyzabcdefghijklmnopqrstuhwxyzabcde 16    1 v  1259   9
1298  152   wxyzabcdefghijklmnopqrstuvvxyzabcde 25    0 w  1317   8
1299  1090  wxyzabcdefghijklmnopqrstuvwxyzabcde 26    2 x  1374   7
1300  959   wxyzabcdefghijklmnopqrstuvwxyzabcde 41    1 y  1430   6
1301  126   wxyzabcdefghijklmnopqrstuvwxyzabcde 42    0 z  1483   5
